FlightScheduleID,StaffID,WorkingHours,CheckIn,CheckOut
FS0181,S0015,8,2/8/2024 22:56,3/8/2024 6:56
FS0181,S0010,2,28/5/2025 3:27,28/5/2025 5:27
FS0181,S0014,2,13/9/2024 6:52,13/9/2024 8:52
FS0181,S0011,8,25/9/2023 0:53,25/9/2023 8:53
FS0181,S0002,5,2/1/2025 11:44,2/1/2025 16:44
FS0181,S0017,2,14/7/2024 12:31,14/7/2024 14:31
FS0182,S0002,6,27/7/2024 15:33,27/7/2024 21:33
FS0182,S0004,2,6/5/2024 9:27,6/5/2024 11:27
FS0182,S0007,1,4/11/2025 19:49,4/11/2025 20:49
FS0182,S0018,10,10/12/2023 23:28,11/12/2023 9:28
FS0182,S0009,5,2/4/2025 13:43,2/4/2025 18:43
FS0182,S0016,10,18/7/2024 5:39,18/7/2024 15:39
FS0183,S0011,8,13/7/2024 6:05,13/7/2024 14:05
FS0183,S0005,4,21/11/2023 7:51,21/11/2023 11:51
FS0183,S0015,1,10/7/2024 18:36,10/7/2024 19:36
FS0183,S0010,1,11/7/2025 3:34,11/7/2025 4:34
FS0183,S0012,8,22/8/2024 9:22,22/8/2024 17:22
FS0183,S0008,3,10/12/2024 3:13,10/12/2024 6:13
FS0184,S0017,7,2/10/2024 14:59,2/10/2024 21:59
FS0184,S0010,6,22/10/2024 3:27,22/10/2024 9:27
FS0184,S0008,9,19/4/2025 17:54,20/4/2025 2:54
FS0184,S0006,10,28/10/2025 16:55,29/10/2025 2:55
FS0184,S0015,4,22/8/2025 5:15,22/8/2025 9:15
FS0184,S0003,10,31/1/2025 12:03,31/1/2025 22:03
FS0185,S0002,4,6/2/2024 15:26,6/2/2024 19:26
FS0185,S0006,3,16/11/2025 9:43,16/11/2025 12:43
FS0185,S0008,10,15/1/2025 19:10,16/1/2025 5:10
FS0185,S0019,9,12/5/2025 1:23,12/5/2025 10:23
FS0185,S0013,9,30/12/2024 9:20,30/12/2024 18:20
FS0185,S0018,4,28/11/2024 22:59,29/11/2024 2:59
FS0186,S0015,5,13/12/2024 16:19,13/12/2024 21:19
FS0186,S0018,6,8/2/2025 0:52,8/2/2025 6:52
FS0186,S0006,1,28/10/2023 8:19,28/10/2023 9:19
FS0186,S0019,7,28/12/2023 7:01,28/12/2023 14:01
FS0186,S0010,4,18/10/2024 19:13,18/10/2024 23:13
FS0186,S0007,8,14/9/2023 17:33,15/9/2023 1:33
FS0187,S0005,9,24/6/2024 1:50,24/6/2024 10:50
FS0187,S0016,2,1/11/2025 13:07,1/11/2025 15:07
FS0187,S0014,6,10/11/2024 20:13,11/11/2024 2:13
FS0187,S0006,4,7/10/2025 17:23,7/10/2025 21:23
FS0187,S0010,1,9/1/2024 13:12,9/1/2024 14:12
FS0187,S0012,4,19/5/2024 8:10,19/5/2024 12:10
FS0188,S0020,7,12/6/2025 16:56,12/6/2025 23:56
FS0188,S0016,2,1/5/2025 3:51,1/5/2025 5:51
FS0188,S0015,1,19/1/2024 6:48,19/1/2024 7:48
FS0188,S0010,7,6/2/2024 19:52,7/2/2024 2:52
FS0188,S0012,8,6/4/2024 0:19,6/4/2024 8:19
FS0188,S0005,8,16/4/2024 7:25,16/4/2024 15:25
FS0189,S0003,1,20/12/2024 18:35,20/12/2024 19:35
FS0189,S0018,10,30/1/2025 15:49,31/1/2025 1:49
FS0189,S0006,3,11/9/2023 0:41,11/9/2023 3:41
FS0189,S0014,10,20/11/2024 13:12,20/11/2024 23:12
FS0189,S0005,5,5/8/2024 15:31,5/8/2024 20:31
FS0189,S0015,3,20/7/2025 3:11,20/7/2025 6:11
FS0190,S0005,2,26/11/2023 8:28,26/11/2023 10:28
FS0190,S0007,10,24/8/2025 22:40,25/8/2025 8:40
FS0190,S0004,7,26/4/2024 12:18,26/4/2024 19:18
FS0190,S0003,8,16/5/2025 7:11,16/5/2025 15:11
FS0190,S0016,3,1/7/2024 13:56,1/7/2024 16:56
FS0190,S0001,3,15/7/2024 3:02,15/7/2024 6:02
FS0191,S0019,1,15/5/2025 3:52,15/5/2025 4:52
FS0191,S0004,2,10/11/2025 13:03,10/11/2025 15:03
FS0191,S0020,9,20/12/2023 9:00,20/12/2023 18:00
FS0191,S0001,7,24/7/2024 9:12,24/7/2024 16:12
FS0191,S0011,2,6/3/2025 8:37,6/3/2025 10:37
FS0191,S0009,5,12/1/2025 1:39,12/1/2025 6:39
FS0192,S0017,10,23/1/2025 23:15,24/1/2025 9:15
FS0192,S0003,5,9/8/2024 3:38,9/8/2024 8:38
FS0192,S0009,5,18/2/2025 18:57,18/2/2025 23:57
FS0192,S0020,10,14/9/2024 8:39,14/9/2024 18:39
FS0192,S0012,8,3/11/2024 12:49,3/11/2024 20:49
FS0192,S0007,4,3/2/2025 23:27,4/2/2025 3:27
FS0193,S0012,1,30/11/2024 9:49,30/11/2024 10:49
FS0193,S0019,7,17/11/2024 20:47,18/11/2024 3:47
FS0193,S0008,4,12/11/2023 10:29,12/11/2023 14:29
FS0193,S0002,6,3/7/2025 14:28,3/7/2025 20:28
FS0193,S0013,7,1/3/2024 12:20,1/3/2024 19:20
FS0193,S0020,7,9/1/2025 7:05,9/1/2025 14:05
FS0194,S0020,7,1/4/2025 3:58,1/4/2025 10:58
FS0194,S0009,3,29/6/2024 17:11,29/6/2024 20:11
FS0194,S0006,1,24/2/2024 3:59,24/2/2024 4:59
FS0194,S0012,9,11/7/2024 4:12,11/7/2024 13:12
FS0194,S0003,10,16/7/2024 18:00,17/7/2024 4:00
FS0194,S0008,5,8/4/2025 14:39,8/4/2025 19:39
FS0195,S0007,2,12/1/2025 3:30,12/1/2025 5:30
FS0195,S0020,7,23/8/2024 10:02,23/8/2024 17:02
FS0195,S0016,6,4/6/2024 7:20,4/6/2024 13:20
FS0195,S0002,2,6/11/2024 10:15,6/11/2024 12:15
FS0195,S0011,10,28/9/2024 8:17,28/9/2024 18:17
FS0195,S0003,6,22/3/2024 6:50,22/3/2024 12:50
FS0196,S0008,8,28/11/2025 3:41,28/11/2025 11:41
FS0196,S0017,5,16/11/2023 6:22,16/11/2023 11:22
FS0196,S0019,8,10/6/2024 6:35,10/6/2024 14:35
FS0196,S0016,10,21/9/2024 21:37,22/9/2024 7:37
FS0196,S0013,1,7/8/2024 19:12,7/8/2024 20:12
FS0196,S0020,8,2/1/2025 14:56,2/1/2025 22:56
FS0197,S0011,9,4/1/2024 9:13,4/1/2024 18:13
