PassengerID,ItemID,Quantity,ItemBuyPrice,TotalPrice,PurchaseDate
P0003,I0016,8,NULL,NULL,4/7/2024
P0006,I0015,4,NULL,NULL,21/05/2023
P0006,I0001,2,NULL,NULL,31/01/2022
P0008,I0007,7,NULL,NULL,8/6/2023
P0003,I0020,6,NULL,NULL,6/3/2022
P0003,I0017,2,NULL,NULL,18/04/2024
P0008,I0002,9,NULL,NULL,22/05/2022
P0009,I0009,8,NULL,NULL,24/11/2022
P0005,I0010,2,NULL,NULL,12/3/2023
P0007,I0011,7,NULL,NULL,11/6/2022
P0005,I0011,2,NULL,NULL,7/3/2023
P0007,I0011,9,NULL,NULL,17/05/2022
P0009,I0019,8,NULL,NULL,20/01/2022
P0005,I0001,7,NULL,NULL,1/4/2024
P0005,I0013,2,NULL,NULL,16/03/2023
P0009,I0001,3,NULL,NULL,22/04/2023
P0006,I0016,3,NULL,NULL,3/5/2023
P0002,I0007,6,NULL,NULL,26/01/2024
P0002,I0018,3,NULL,NULL,17/12/2022
P0009,I0019,6,NULL,NULL,24/04/2022
P0008,I0013,6,NULL,NULL,17/06/2023
P0010,I0020,5,NULL,NULL,31/08/2023
P0005,I0008,9,NULL,NULL,24/11/2022
P0006,I0013,1,NULL,NULL,10/4/2022
P0008,I0013,7,NULL,NULL,30/11/2022
P0002,I0010,3,NULL,NULL,8/7/2022
P0010,I0008,8,NULL,NULL,2/3/2024
P0003,I0017,8,NULL,NULL,29/03/2023
P0003,I0004,2,NULL,NULL,13/06/2024
P0004,I0001,2,NULL,NULL,13/07/2022
P0003,I0004,6,NULL,NULL,3/6/2022
P0001,I0020,9,NULL,NULL,13/03/2023
P0009,I0017,8,NULL,NULL,1/11/2022
P0008,I0001,2,NULL,NULL,26/01/2024
P0004,I0003,5,NULL,NULL,5/6/2022
P0003,I0020,9,NULL,NULL,5/10/2022
P0010,I0018,7,NULL,NULL,1/7/2022
P0007,I0019,2,NULL,NULL,27/08/2024
P0003,I0008,2,NULL,NULL,24/11/2023
P0008,I0015,4,NULL,NULL,11/2/2024
P0004,I0012,2,NULL,NULL,19/01/2024
P0001,I0015,5,NULL,NULL,15/10/2023
P0006,I0015,3,NULL,NULL,20/12/2022
P0005,I0003,4,NULL,NULL,2/4/2022
P0008,I0009,6,NULL,NULL,10/12/2023
P0008,I0010,8,NULL,NULL,19/04/2024
P0003,I0016,8,NULL,NULL,15/12/2023
P0010,I0010,2,NULL,NULL,16/02/2024
P0001,I0007,3,NULL,NULL,17/06/2023
P0009,I0009,7,NULL,NULL,12/6/2024
P0009,I0012,4,NULL,NULL,1/1/2022
